HPLinpack benchmark input file
Innovative Computing Laboratory, University of Tennessee
HPL.out      output file name
6            device out
1            # of problems sizes
20000        Ns
1            # of NBs
256          NBs
0            PMAP process mapping (0=Row-, 1=Column-major)
1            # of process grids (P x Q)
1            Ps
1            Qs
16.0         threshold
1            # of panel fact
2            PFACT
1            # of recursive stopping criteria
4            NBMIN
1            # of recursive panel fact
2            RFACT
1            # of broadcast
1            BCAST
1            # of lookahead depth
1            DEPTH
2            SWAP
64           swapping threshold
0            L1 in (0=transposed, 1=no-transposed)
0            U  in (0=transposed, 1=no-transposed)
1            Equilibration (0=no, 1=yes)
8            memory alignment
